Date,Open,High,Low,Close,Volume,KlineReservedVolume,close_time_utc,price_source,volume_source,binance_symbol,shares_multiplier,token_volume_24h_usd,market_status,collected_at_utc
2026-02-10,773.0803715914446,774.8376160423727,754.2306757860717,754.2306757860717,,0.0,2026-02-10T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-11,751.4922673878403,778.3730827928272,751.4922673878403,778.1483201292726,,0.0,2026-02-11T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-12,780.2976505599569,789.8139019458223,768.1888367708777,781.2550396121821,,0.0,2026-02-12T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-13,793.200525865745,802.6612359000829,793.200525865745,802.2778407433176,,0.0,2026-02-13T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-18,794.16141122607,794.16141122607,788.951712368427,790.3502356083219,,0.0,2026-02-18T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-19,778.6238180308369,782.51990398815,778.1841822609242,781.5541237964854,,0.0,2026-02-19T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-20,780.931681060215,780.931681060215,772.7963714792288,779.1772336557667,,0.0,2026-02-20T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-24,787.1687950265951,787.1687950265951,770.558834189914,771.3981479228853,,0.0,2026-02-24T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-25,765.2024901811163,788.015201270283,765.2024901811163,783.4943750028053,,0.0,2026-02-25T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-26,776.4285361222703,776.4285361222703,755.5493833067757,767.1898915995242,,0.0,2026-02-26T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-02-27,769.9773482056692,784.0019390443701,769.9773482056692,781.0592463585969,,0.0,2026-02-27T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
2026-03-03,788.6505303992639,788.6505303992639,765.9854634064233,765.9854634064233,,0.0,2026-03-03T23:59:59.999000+00:00,binance_rwa_kline_utc_1d,unavailable_in_binance_kline,REGNON,1.0010559424848349,,,2026-07-14T23:26:35.493410+00:00
